Data-Science
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=0
https://www.seek.com.au/job/38285286?type=promoted&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 22
https://www.seek.com.au/job/38296427?type=promoted&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 23
https://www.seek.com.au/job/38305983?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 24
https://www.seek.com.au/job/38274601?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 25
https://www.seek.com.au/job/38299223?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 26
https://www.seek.com.au/job/38285286?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 27
https://www.seek.com.au/job/38241902?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 28
https://www.seek.com.au/job/38305440?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 29
https://www.seek.com.au/job/38205809?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 30
https://www.seek.com.au/job/38248336?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 31
https://www.seek.com.au/job/38267034?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 32
https://www.seek.com.au/job/38178979?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 33
https://www.seek.com.au/job/38257609?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 34
https://www.seek.com.au/job/38194327?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 35
https://www.seek.com.au/job/38194317?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 36
https://www.seek.com.au/job/38194322?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 37
https://www.seek.com.au/job/38184695?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 38
https://www.seek.com.au/job/38233234?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 39
https://www.seek.com.au/job/38184709?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 40
https://www.seek.com.au/job/38256490?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 41
https://www.seek.com.au/job/38184701?type=standout&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 42
https://www.seek.com.au/job/38241900?type=standard&searchrequesttoken=4e3dfd0c-0488-46c6-a76e-37a9006687ae 43
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=2
https://www.seek.com.au/job/38194336?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 44
https://www.seek.com.au/job/38184716?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 45
https://www.seek.com.au/job/38261034?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 46
https://www.seek.com.au/job/38196050?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 47
https://www.seek.com.au/job/38234656?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 48
https://www.seek.com.au/job/38132202?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 49
https://www.seek.com.au/job/38170545?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 50
https://www.seek.com.au/job/38249513?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 51
https://www.seek.com.au/job/38152399?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 52
https://www.seek.com.au/job/38170544?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 53
https://www.seek.com.au/job/38265180?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 54
https://www.seek.com.au/job/38214944?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 55
https://www.seek.com.au/job/38108166?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 56
https://www.seek.com.au/job/38153321?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 57
https://www.seek.com.au/job/38118827?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 58
https://www.seek.com.au/job/38177104?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 59
https://www.seek.com.au/job/38087116?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 60
https://www.seek.com.au/job/38307963?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 61
https://www.seek.com.au/job/37960667?type=standard&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 62
https://www.seek.com.au/job/38112245?type=standout&searchrequesttoken=4443b1c9-0d20-4620-8d32-68215525c31a 63
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=3
https://www.seek.com.au/job/38178403?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 64
https://www.seek.com.au/job/38289785?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 65
https://www.seek.com.au/job/38130368?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 66
https://www.seek.com.au/job/38130367?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 67
https://www.seek.com.au/job/38140287?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 68
https://www.seek.com.au/job/38225977?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 69
https://www.seek.com.au/job/38193070?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 70
https://www.seek.com.au/job/38181328?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 71
https://www.seek.com.au/job/38251835?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 72
https://www.seek.com.au/job/38093511?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 73
https://www.seek.com.au/job/38098321?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 74
https://www.seek.com.au/job/38239400?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 75
https://www.seek.com.au/job/38246150?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 76
https://www.seek.com.au/job/38143544?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 77
https://www.seek.com.au/job/38271143?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 78
https://www.seek.com.au/job/38130707?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 79
https://www.seek.com.au/job/38137979?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 80
https://www.seek.com.au/job/38129848?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 81
https://www.seek.com.au/job/38130706?type=standard&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 82
https://www.seek.com.au/job/38090489?type=standout&searchrequesttoken=e19f15a3-b5ec-4fb6-8842-db3f780d73c5 83
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=4
https://www.seek.com.au/job/38191404?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 84
https://www.seek.com.au/job/38170634?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 85
https://www.seek.com.au/job/38156622?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 86
https://www.seek.com.au/job/38185778?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 87
https://www.seek.com.au/job/38214884?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 88
https://www.seek.com.au/job/38129832?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 89
https://www.seek.com.au/job/38152307?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 90
https://www.seek.com.au/job/38094512?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 91
https://www.seek.com.au/job/38200815?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 92
https://www.seek.com.au/job/38133555?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 93
https://www.seek.com.au/job/38144300?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 94
https://www.seek.com.au/job/38165926?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 95
https://www.seek.com.au/job/38096732?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 96
https://www.seek.com.au/job/38110167?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 97
https://www.seek.com.au/job/38091794?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 98
https://www.seek.com.au/job/38283702?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 99
https://www.seek.com.au/job/38304564?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 100
https://www.seek.com.au/job/38289811?type=standout&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 101
https://www.seek.com.au/job/38292681?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 102
https://www.seek.com.au/job/38283777?type=standard&searchrequesttoken=84470474-a6c1-446c-8af4-7ae8cfc84db5 103
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=5
https://www.seek.com.au/job/38304836?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 104
https://www.seek.com.au/job/38304837?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 105
https://www.seek.com.au/job/38314694?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 106
https://www.seek.com.au/job/38283480?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 107
https://www.seek.com.au/job/38283522?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 108
https://www.seek.com.au/job/38283570?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 109
https://www.seek.com.au/job/38283834?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 110
https://www.seek.com.au/job/38283663?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 111
https://www.seek.com.au/job/38283988?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 112
https://www.seek.com.au/job/38283910?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 113
https://www.seek.com.au/job/38283288?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 114
https://www.seek.com.au/job/38292964?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 115
https://www.seek.com.au/job/38295765?type=standout&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 116
https://www.seek.com.au/job/38283863?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 117
https://www.seek.com.au/job/38255623?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 118
https://www.seek.com.au/job/38296427?type=standout&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 119
https://www.seek.com.au/job/38224385?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 120
https://www.seek.com.au/job/38314423?type=standout&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 121
https://www.seek.com.au/job/38273080?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 122
https://www.seek.com.au/job/38254392?type=standard&searchrequesttoken=cf471d29-981b-417e-8882-786c1f3615b8 123
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=6
https://www.seek.com.au/job/38277727?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 124
https://www.seek.com.au/job/38306494?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 125
https://www.seek.com.au/job/38304508?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 126
https://www.seek.com.au/job/38304507?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 127
https://www.seek.com.au/job/38284724?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 128
https://www.seek.com.au/job/38288026?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 129
https://www.seek.com.au/job/38230590?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 130
https://www.seek.com.au/job/38269216?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 131
https://www.seek.com.au/job/38263506?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 132
https://www.seek.com.au/job/38310559?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 133
https://www.seek.com.au/job/38282551?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 134
https://www.seek.com.au/job/38266953?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 135
https://www.seek.com.au/job/38266952?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 136
https://www.seek.com.au/job/38266976?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 137
https://www.seek.com.au/job/38266977?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 138
https://www.seek.com.au/job/38267004?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 139
https://www.seek.com.au/job/38267005?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 140
https://www.seek.com.au/job/38222263?type=standout&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 141
https://www.seek.com.au/job/38272439?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 142
https://www.seek.com.au/job/38259053?type=standard&searchrequesttoken=8dbdc6bf-832a-442b-8f73-afaf7c4cabe4 143
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=7
https://www.seek.com.au/job/38270494?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 144
https://www.seek.com.au/job/38273902?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 145
https://www.seek.com.au/job/38188246?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 146
https://www.seek.com.au/job/38240359?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 147
https://www.seek.com.au/job/38306821?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 148
https://www.seek.com.au/job/38307856?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 149
https://www.seek.com.au/job/38307909?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 150
https://www.seek.com.au/job/38307918?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 151
https://www.seek.com.au/job/38251839?type=standout&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 152
https://www.seek.com.au/job/38240360?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 153
https://www.seek.com.au/job/38265520?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 154
https://www.seek.com.au/job/38306303?type=standout&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 155
https://www.seek.com.au/job/38305803?type=standout&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 156
https://www.seek.com.au/job/38313642?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 157
https://www.seek.com.au/job/38234635?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 158
https://www.seek.com.au/job/38296213?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 159
https://www.seek.com.au/job/38214920?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 160
https://www.seek.com.au/job/38307014?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 161
https://www.seek.com.au/job/38254152?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 162
https://www.seek.com.au/job/38305253?type=standard&searchrequesttoken=e572723a-1ac1-4e60-9688-44fe535b2cb6 163
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=8
https://www.seek.com.au/job/38256826?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 164
https://www.seek.com.au/job/38273974?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 165
https://www.seek.com.au/job/38288297?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 166
https://www.seek.com.au/job/38223525?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 167
https://www.seek.com.au/job/38277423?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 168
https://www.seek.com.au/job/38267995?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 169
https://www.seek.com.au/job/38250662?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 170
https://www.seek.com.au/job/38270871?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 171
https://www.seek.com.au/job/38261827?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 172
https://www.seek.com.au/job/38269206?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 173
https://www.seek.com.au/job/38277481?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 174
https://www.seek.com.au/job/38181323?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 175
https://www.seek.com.au/job/38301278?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 176
https://www.seek.com.au/job/38227936?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 177
https://www.seek.com.au/job/38149486?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 178
https://www.seek.com.au/job/38244132?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 179
https://www.seek.com.au/job/38283425?type=standard&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 180
https://www.seek.com.au/job/38226876?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 181
https://www.seek.com.au/job/38197744?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 182
https://www.seek.com.au/job/38229803?type=standout&searchrequesttoken=32286add-2182-4ab8-a421-55e7b17f248b 183
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=9
https://www.seek.com.au/job/38261586?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 184
https://www.seek.com.au/job/38262679?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 185
https://www.seek.com.au/job/38289443?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 186
https://www.seek.com.au/job/38289516?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 187
https://www.seek.com.au/job/38238574?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 188
https://www.seek.com.au/job/38268367?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 189
https://www.seek.com.au/job/38181412?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 190
https://www.seek.com.au/job/38181413?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 191
https://www.seek.com.au/job/38181416?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 192
https://www.seek.com.au/job/38181414?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 193
https://www.seek.com.au/job/38181415?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 194
https://www.seek.com.au/job/38305435?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 195
https://www.seek.com.au/job/38294397?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 196
https://www.seek.com.au/job/38207224?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 197
https://www.seek.com.au/job/38091335?type=standard&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 198
https://www.seek.com.au/job/38264716?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 199
https://www.seek.com.au/job/38196057?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 200
https://www.seek.com.au/job/38220846?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 201
https://www.seek.com.au/job/38204103?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 202
https://www.seek.com.au/job/38204107?type=standout&searchrequesttoken=6ba6eaf4-98af-48eb-89d2-4d89575aea85 203
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=10
https://www.seek.com.au/job/38204104?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 204
https://www.seek.com.au/job/38314790?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 205
https://www.seek.com.au/job/38291214?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 206
https://www.seek.com.au/job/38216346?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 207
https://www.seek.com.au/job/38186186?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 208
https://www.seek.com.au/job/38263411?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 209
https://www.seek.com.au/job/38258853?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 210
https://www.seek.com.au/job/38192445?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 211
https://www.seek.com.au/job/38059643?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 212
https://www.seek.com.au/job/38295491?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 213
https://www.seek.com.au/job/38256071?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 214
https://www.seek.com.au/job/38203612?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 215
https://www.seek.com.au/job/38227523?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 216
https://www.seek.com.au/job/38299948?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 217
https://www.seek.com.au/job/38286245?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 218
https://www.seek.com.au/job/38214642?type=standout&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 219
https://www.seek.com.au/job/38296412?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 220
https://www.seek.com.au/job/38313898?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 221
https://www.seek.com.au/job/38313897?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 222
https://www.seek.com.au/job/38268911?type=standard&searchrequesttoken=9cb09943-1e2d-41ac-b1dc-0d90cf271ce8 223
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=11
https://www.seek.com.au/job/38286221?type=standard&searchrequesttoken=653e8fbb-99bc-498c-8eec-74991ae79f6a 224
